cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1a122c08-f517-4d6d-9bf3-75048952b7a7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=805b558b-bb47-4ca6-af56-4a07bd5eec30
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=805b558b-bb47-4ca6-af56-4a07bd5eec30
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=805b558b-bb47-4ca6-af56-4a07bd5eec30
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5dee1abe-813a-4822-93ed-9c61b685bbab
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5dee1abe-813a-4822-93ed-9c61b685bbab
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5dee1abe-813a-4822-93ed-9c61b685bbab
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=8c33791a-16d1-11f0-9eeb-0242ac120019, productId=9SIQT8TOJO, quantity=3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8c33791a-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fe753ac9-44c0-4a62-bcb2-dd3717f739c9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fe753ac9-44c0-4a62-bcb2-dd3717f739c9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fe753ac9-44c0-4a62-bcb2-dd3717f739c9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=883d4bf8-9483-4e9c-a436-2254607ea283
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=883d4bf8-9483-4e9c-a436-2254607ea283
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=883d4bf8-9483-4e9c-a436-2254607ea283
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7beaae46-2986-4391-b47e-f68770486649
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7beaae46-2986-4391-b47e-f68770486649
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7beaae46-2986-4391-b47e-f68770486649
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=55fb2087-61bd-4f27-a7b7-b71b657e9ea0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=55fb2087-61bd-4f27-a7b7-b71b657e9ea0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=55fb2087-61bd-4f27-a7b7-b71b657e9ea0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=30182ca5-b550-4c09-b26a-3b73d9e56046
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=30182ca5-b550-4c09-b26a-3b73d9e56046
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=611716c1-f02a-4333-b2d6-6b2a6f70655c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=611716c1-f02a-4333-b2d6-6b2a6f70655c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=611716c1-f02a-4333-b2d6-6b2a6f70655c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=83e6f428-76da-4774-9578-7778ef1fc16f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=83e6f428-76da-4774-9578-7778ef1fc16f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=db2d9d36-ab06-40c4-b16c-06b0077642a8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=db2d9d36-ab06-40c4-b16c-06b0077642a8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=db2d9d36-ab06-40c4-b16c-06b0077642a8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e89436b-dca2-477d-ad61-5a33d2ac5072
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e89436b-dca2-477d-ad61-5a33d2ac5072
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e89436b-dca2-477d-ad61-5a33d2ac5072
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=557c4356-0c73-4326-957f-0486b14df865
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=557c4356-0c73-4326-957f-0486b14df865
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=557c4356-0c73-4326-957f-0486b14df865
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=65d548c3-6bf5-4999-901d-3cd871a7ac28
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=65d548c3-6bf5-4999-901d-3cd871a7ac28
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b06f845a-99ff-4ccd-ae5c-a78753596084
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b06f845a-99ff-4ccd-ae5c-a78753596084
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=551d724e-699e-46b2-9dde-de82a3a2af40
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=551d724e-699e-46b2-9dde-de82a3a2af40
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=551d724e-699e-46b2-9dde-de82a3a2af40
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f92fd263-b576-4189-9689-f90cf16d7531
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f92fd263-b576-4189-9689-f90cf16d7531
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=632c565f-8fdd-4eaa-9404-3960cf9128ba
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=632c565f-8fdd-4eaa-9404-3960cf9128ba
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=632c565f-8fdd-4eaa-9404-3960cf9128ba
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d1d18fce-cdc2-4381-881a-ae41b879d485
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d1d18fce-cdc2-4381-881a-ae41b879d485
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=88d06471-50ca-4bed-b0d1-3b1cb713cada
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=88d06471-50ca-4bed-b0d1-3b1cb713cada
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=88d06471-50ca-4bed-b0d1-3b1cb713cada
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=20228405-0147-4481-81cf-d59378ea2eeb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=20228405-0147-4481-81cf-d59378ea2eeb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d0f82601-e56d-495c-b470-2ddd52707714
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d0f82601-e56d-495c-b470-2ddd52707714
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d0f82601-e56d-495c-b470-2ddd52707714
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e3dd7a7a-9a2a-447f-8464-12f135351850
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e3dd7a7a-9a2a-447f-8464-12f135351850
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e3dd7a7a-9a2a-447f-8464-12f135351850
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=60ea036e-fdb4-4e51-ad7d-5092ffe931d9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=60ea036e-fdb4-4e51-ad7d-5092ffe931d9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=60ea036e-fdb4-4e51-ad7d-5092ffe931d9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=be2f0b25-3b92-4886-94b9-eeae63b88e01
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=be2f0b25-3b92-4886-94b9-eeae63b88e01
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=be2f0b25-3b92-4886-94b9-eeae63b88e01
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ecb9622e-8dba-494d-b52c-adb33d24060d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ecb9622e-8dba-494d-b52c-adb33d24060d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ecb9622e-8dba-494d-b52c-adb33d24060d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=db49a158-0c4f-4319-8264-d1794c5077df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=db49a158-0c4f-4319-8264-d1794c5077df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=33e10834-2803-44f7-8423-bedae98575d3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=33e10834-2803-44f7-8423-bedae98575d3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5ac1aacf-1b7b-4a7c-a5dd-5e668a51e2e4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5ac1aacf-1b7b-4a7c-a5dd-5e668a51e2e4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1a37480c-2b14-4f0f-9689-049cc06742aa
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1a37480c-2b14-4f0f-9689-049cc06742aa
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=529a56d2-0e3b-4e3c-a47f-56fabc1921b6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=529a56d2-0e3b-4e3c-a47f-56fabc1921b6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=759d1cd1-bc92-4581-9068-a4898aa1514a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=759d1cd1-bc92-4581-9068-a4898aa1514a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=759d1cd1-bc92-4581-9068-a4898aa1514a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fa7d9b91-92a4-40c8-ad54-db831ebd2674
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fa7d9b91-92a4-40c8-ad54-db831ebd2674
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fa7d9b91-92a4-40c8-ad54-db831ebd2674
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a00b6f51-05b5-40e8-917f-262d7f1d5213
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a00b6f51-05b5-40e8-917f-262d7f1d5213
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a00b6f51-05b5-40e8-917f-262d7f1d5213
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=9d7e2a1c-16d1-11f0-9eeb-0242ac120019, productId=OLJCESPC7Z, quantity=5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9d7e2a1c-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9d7e2a1c-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       EmptyCartAsync called with userId=9d7e2a1c-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c5ef06f2-f18f-422e-a619-47e2094caabb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c5ef06f2-f18f-422e-a619-47e2094caabb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c41570b9-108f-4fbe-b6c3-e510d41f6438
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c41570b9-108f-4fbe-b6c3-e510d41f6438
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c41570b9-108f-4fbe-b6c3-e510d41f6438
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=02514332-108a-4e95-a53e-c186595a7e76
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=02514332-108a-4e95-a53e-c186595a7e76
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=02514332-108a-4e95-a53e-c186595a7e76
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=007ef65e-4eca-4db6-90fc-7e5befa894e0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=007ef65e-4eca-4db6-90fc-7e5befa894e0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6141225d-3683-4b20-971d-1486a92d1a84
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6141225d-3683-4b20-971d-1486a92d1a84
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6141225d-3683-4b20-971d-1486a92d1a84
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bf877b46-adf2-4ea3-87d2-cfd7b708b47a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bf877b46-adf2-4ea3-87d2-cfd7b708b47a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8a0d89a7-a882-41a7-9f43-00037a7057f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8a0d89a7-a882-41a7-9f43-00037a7057f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=86a6a736-c7db-4a64-ab14-d2678fe880aa
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=86a6a736-c7db-4a64-ab14-d2678fe880aa
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=49b1218f-c620-45d7-be61-6351610ca67d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=49b1218f-c620-45d7-be61-6351610ca67d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bc648955-f30a-4eca-95fc-17e9d15530d9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bc648955-f30a-4eca-95fc-17e9d15530d9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=15843099-21ac-4b6a-88df-57caabf24ec6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=15843099-21ac-4b6a-88df-57caabf24ec6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=966468b0-4e12-4650-a099-dcac103ac632
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=966468b0-4e12-4650-a099-dcac103ac632
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=966468b0-4e12-4650-a099-dcac103ac632
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c06d4478-2bba-49bf-8c60-9766034925fc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c06d4478-2bba-49bf-8c60-9766034925fc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8f831420-ceaa-4213-ae2b-2ea8386e7a57
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8f831420-ceaa-4213-ae2b-2ea8386e7a57
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4c10ada0-a54c-43a5-aba1-43cb275647f3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4c10ada0-a54c-43a5-aba1-43cb275647f3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4c10ada0-a54c-43a5-aba1-43cb275647f3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=84c28cd8-68cd-44b3-81aa-2fd4ba01d1d8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=84c28cd8-68cd-44b3-81aa-2fd4ba01d1d8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=84c28cd8-68cd-44b3-81aa-2fd4ba01d1d8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=55ec1aea-c0d5-44c8-bed7-d7c1efab95fc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=55ec1aea-c0d5-44c8-bed7-d7c1efab95fc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8af7d2f6-251d-411a-bb0b-a04d4e3f7a3b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8af7d2f6-251d-411a-bb0b-a04d4e3f7a3b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8af7d2f6-251d-411a-bb0b-a04d4e3f7a3b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea9fec9d-e676-4286-928c-6a46e4be579a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea9fec9d-e676-4286-928c-6a46e4be579a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea9fec9d-e676-4286-928c-6a46e4be579a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a0e449e0-78ea-46ba-adb9-1937b8d0d856
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a0e449e0-78ea-46ba-adb9-1937b8d0d856
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=73bba3c0-b9db-4267-9c89-ff25eab605cd
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=73bba3c0-b9db-4267-9c89-ff25eab605cd
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6da608a5-ae78-4c9d-969f-add33d34d3c4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6da608a5-ae78-4c9d-969f-add33d34d3c4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c42b11b7-c1ef-4731-b4cb-db03f4fb6484
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c42b11b7-c1ef-4731-b4cb-db03f4fb6484
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1927e513-38e4-453e-89be-daa244e04686
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1927e513-38e4-453e-89be-daa244e04686
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1927e513-38e4-453e-89be-daa244e04686
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dd926f6f-87dd-4699-b028-02741cf36431
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dd926f6f-87dd-4699-b028-02741cf36431
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7dd37b85-464d-41e7-b346-d645737ee0a4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dd926f6f-87dd-4699-b028-02741cf36431
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7dd37b85-464d-41e7-b346-d645737ee0a4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ea80939-8e30-4b25-87f8-4f884631e8c0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ea80939-8e30-4b25-87f8-4f884631e8c0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6ea80939-8e30-4b25-87f8-4f884631e8c0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=70efd94a-a80c-467a-b019-eae580decf40
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=70efd94a-a80c-467a-b019-eae580decf40
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7a3863ea-45d6-4d08-9401-ec35992c0c26
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7a3863ea-45d6-4d08-9401-ec35992c0c26
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8d7ee671-746a-4032-a85d-fcac45e2b997
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8d7ee671-746a-4032-a85d-fcac45e2b997
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8d7ee671-746a-4032-a85d-fcac45e2b997
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=696ebeb0-f5b4-4f5f-b5fa-b3bf74b83199
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=696ebeb0-f5b4-4f5f-b5fa-b3bf74b83199
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=15225ae4-a814-467d-bfbb-54734ccc129b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=15225ae4-a814-467d-bfbb-54734ccc129b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=ad2a8af0-16d1-11f0-9eeb-0242ac120019, productId=HQTGWGPNH4, quantity=10
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ad2a8af0-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ad2a8af0-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       EmptyCartAsync called with userId=ad2a8af0-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
