product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Loading Product Catalog..."
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.compression.compressor: envoy.compression.brotli.compressor, envoy.compression.gzip.compressor, envoy.compression.zstd.compressor
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.http_11_proxy, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares, envoy.network.dns_resolver.getaddrinfo
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.regex_engines: envoy.regex_engines.google_re2
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.quic.connection_debug_visitor: envoy.quic.connection_debug_visitor.basic
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.http.injected_credentials: envoy.http.injected_credentials.generic, envoy.http.injected_credentials.oauth2
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.thrift_proxy.transports: auto, framed, header, unframed
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.quic.connection_id_generator: envoy.quic.deterministic_connection_id_generator
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.quic.server.crypto_stream: envoy.quic.crypto_stream.server.quiche
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.srds_factory: envoy.srds_factory.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.resource_monitors: envoy.resource_monitors.cpu_utilization, envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.upstream_options: envoy.extensions.upstreams.http.v3.HttpProtocolOptions, envoy.extensions.upstreams.tcp.v3.TcpProtocolOptions, envoy.upstreams.http.http_protocol_options, envoy.upstreams.tcp.tcp_protocol_options
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.route.early_data_policy: envoy.route.early_data_policy.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.http.custom_response: envoy.extensions.http.custom_response.local_response_policy, envoy.extensions.http.custom_response.redirect_policy
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.load_balancing_policies: envoy.load_balancing_policies.client_side_weighted_round_robin, envoy.load_balancing_policies.cluster_provided, envoy.load_balancing_policies.least_request, envoy.load_balancing_policies.maglev, envoy.load_balancing_policies.random, envoy.load_balancing_policies.ring_hash, envoy.load_balancing_policies.round_robin, envoy.load_balancing_policies.subset
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.path.rewrite: envoy.path.rewrite.uri_template.uri_template_rewriter
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.common.key_value: envoy.key_value.file_based
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.generic_proxy.filters: envoy.filters.generic.router
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.header
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.connection_handler: envoy.connection_handler.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.clusters: envoy.cluster.eds, envoy.cluster.logical_dns, envoy.cluster.original_dst, envoy.cluster.static, envoy.cluster.strict_dns, envoy.clusters.aggregate, envoy.clusters.dynamic_forward_proxy, envoy.clusters.redis
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.thrift_proxy.filters: envoy.filters.thrift.header_to_metadata, envoy.filters.thrift.payload_to_metadata, envoy.filters.thrift.rate_limit, envoy.filters.thrift.router
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.http.early_header_mutation: envoy.http.early_header_mutation.header_mutation
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.geoip_providers: envoy.geoip_providers.maxmind
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.basic_auth, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.connect_grpc_bridge, envoy.filters.http.cors, envoy.filters.http.credential_injector, envoy.filters.http.csrf, envoy.filters.http.custom_response, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.file_system_buffer, envoy.filters.http.gcp_authn, envoy.filters.http.geoip, envoy.filters.http.grpc_field_extraction, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_mutation, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.ip_tagging, envoy.filters.http.json_to_metadata, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.proto_message_extraction, envoy.filters.http.rate_limit_quota, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_filter_state, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.tap, envoy.filters.http.thrift_to_metadata, envoy.filters.http.wasm, envoy.geoip, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.dubbo_proxy.protocols: dubbo
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.matching.network.input: envoy.matching.inputs.application_protocol, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.transport_protocol, envoy.matching.inputs.uri_san
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.tracers.opentelemetry.samplers: envoy.tracers.opentelemetry.samplers.always_on, envoy.tracers.opentelemetry.samplers.dynatrace
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   network.connection.client: default, envoy_internal
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.dubbo_proxy.serializers: dubbo.hessian2
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.formatter: envoy.formatter.cel, envoy.formatter.metadata, envoy.formatter.req_without_query
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.config_mux: envoy.config_mux.delta_grpc_mux_factory, envoy.config_mux.grpc_mux_factory, envoy.config_mux.new_grpc_mux_factory, envoy.config_mux.sotw_grpc_mux_factory
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.request_id: envoy.request_id.uuid
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.resolvers: envoy.ip
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.listener_manager_impl: envoy.listener_manager_impl.default, envoy.listener_manager_impl.validation
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.built_in_formatters.stream_info: envoy.built_in_formatters.stream_info.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.rds_factory: envoy.rds_factory.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.generic_proxy, envoy.filters.network.http_connection_manager, envoy.filters.network.local_ratelimit, envoy.filters.network.mongo_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.set_filter_state, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.tracers: envoy.tracers.datadog, envoy.tracers.opencensus, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.matching.http.custom_matchers: envoy.matching.custom_matchers.trie_matcher
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, raw_buffer, starttls, tls
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.ssl.server_context_factory: envoy.ssl.server_context_factory.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.built_in_formatters.generic_proxy: envoy.built_in_formatters.generic_poxy.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.matching.http.input: envoy.matching.inputs.cel_data_input, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.dynamic_metadata, envoy.matching.inputs.filter_state, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.status_code_class_input, envoy.matching.inputs.status_code_input, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san, query_params
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.bootstrap: envoy.bootstrap.internal_listener, envoy.bootstrap.wasm, envoy.extensions.network.socket_interface.default_socket_interface
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.matching.generic_proxy_request_input.input: envoy.matching.generic_proxy.input.host, envoy.matching.generic_proxy.input.method, envoy.matching.generic_proxy.input.path, envoy.matching.generic_proxy.input.property, envoy.matching.generic_proxy.input.request, envoy.matching.generic_proxy.input.service
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.config.validators: envoy.config.validators.minimum_clusters, envoy.config.validators.minimum_clusters_validator
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.quic.server_preferred_address: quic.server_preferred_address.datasource, quic.server_preferred_address.fixed
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.retry_host_predicates: envoy.retry_host_predicates.omit_canary_hosts, envoy.retry_host_predicates.omit_host_metadata, envoy.retry_host_predicates.previous_hosts
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.tracers.opentelemetry.resource_detectors: envoy.tracers.opentelemetry.resource_detectors.dynatrace, envoy.tracers.opentelemetry.resource_detectors.environment, envoy.tracers.opentelemetry.resource_detectors.static_config
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.string_matcher: envoy.string_matcher.lua
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.retry_priorities: envoy.retry_priorities.previous_priorities
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.stats_sinks: envoy.dog_statsd, envoy.graphite_statsd, envoy.metrics_service, envoy.open_telemetry_stat_sink, envoy.stat_sinks.dog_statsd, envoy.stat_sinks.graphite_statsd, envoy.stat_sinks.hystrix, envoy.stat_sinks.metrics_service, envoy.stat_sinks.open_telemetry, envoy.stat_sinks.statsd, envoy.stat_sinks.wasm, envoy.statsd
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.generic_proxy.access_loggers: envoy.generic_proxy.access_loggers.file
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.http.stateful_header_formatters: envoy.http.stateful_header_formatters.preserve_case, preserve_case
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.health_checkers: envoy.health_checkers.grpc, envoy.health_checkers.http, envoy.health_checkers.redis, envoy.health_checkers.tcp, envoy.health_checkers.thrift
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.filters.udp.session: envoy.filters.udp.session.dynamic_forward_proxy, envoy.filters.udp.session.http_capsule
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.matching.network.custom_matchers: envoy.matching.custom_matchers.trie_matcher
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.lua
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.filters.http.upstream: envoy.buffer, envoy.ext_proc, envoy.filters.http.admission_control, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.buffer, envoy.filters.http.composite, envoy.filters.http.ext_proc, envoy.filters.http.header_mutation, envoy.filters.http.match_delegate, envoy.filters.http.upstream_codec, envoy.filters.http.wasm
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.access_loggers: envoy.access_loggers.file, envoy.access_loggers.fluentd, envoy.access_loggers.http_grpc, envoy.access_loggers.open_telemetry, envoy.access_loggers.stderr, envoy.access_loggers.stdout, envoy.access_loggers.tcp_grpc, envoy.access_loggers.wasm, envoy.file_access_log, envoy.fluentd_access_log, envoy.http_grpc_access_log, envoy.open_telemetry_access_log, envoy.stderr_access_log, envoy.stdout_access_log, envoy.tcp_grpc_access_log, envoy.wasm_access_log
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.built_in_formatters.http: envoy.built_in_formatters.http.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.filters.listener: envoy.filters.listener.http_inspector, envoy.filters.listener.local_ratelimit, envoy.filters.listener.original_dst, envoy.filters.listener.original_src, envoy.filters.listener.proxy_protocol, envoy.filters.listener.tls_inspector, envoy.listener.http_inspector, envoy.listener.original_dst, envoy.listener.original_src, envoy.listener.proxy_protocol, envoy.listener.tls_inspector
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   filter_state.object: envoy.filters.listener.original_dst.local_ip, envoy.filters.listener.original_dst.remote_ip, envoy.network.application_protocols, envoy.network.transport_socket.original_dst_address, envoy.network.upstream_server_name, envoy.network.upstream_subject_alt_names, envoy.ratelimit.hits_addend, envoy.string, envoy.tcp_proxy.cluster, envoy.tcp_proxy.disable_tunneling, envoy.tcp_proxy.per_connection_idle_timeout_ms, envoy.upstream.dynamic_host, envoy.upstream.dynamic_port
frontend-proxy   | [2025-04-21 10:29:19.193][8][info][main] [source/server/server.cc:490] HTTP header map info:
frontend-proxy   | [2025-04-21 10:29:19.194][8][info][main] [source/server/server.cc:493]   request header map: 656 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-is-timeout-retry,x-envoy-max-retries,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-port,x-forwarded-proto,x-request-id
frontend-proxy   | [2025-04-21 10:29:19.194][8][info][main] [source/server/server.cc:493]   request trailer map: 120 bytes: 
frontend-proxy   | [2025-04-21 10:29:19.194][8][info][main] [source/server/server.cc:493]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
frontend-proxy   | [2025-04-21 10:29:19.194][8][info][main] [source/server/server.cc:493]   response trailer map: 144 bytes: grpc-message,grpc-status
frontend-proxy   | [2025-04-21 10:29:19.201][8][info][main] [source/server/server.cc:879] runtime: layers:
frontend-proxy   |   - name: static_layer_0
frontend-proxy   |     static_layer:
frontend-proxy   |       envoy:
frontend-proxy   |         resource_limits:
frontend-proxy   |           listener:
frontend-proxy   |             example_listener_name:
frontend-proxy   |               connection_limit: 10000
frontend-proxy   | [2025-04-21 10:29:19.201][8][info][main] [source/server/server.cc:724] Starting admin HTTP server at 0.0.0.0:10000
frontend-proxy   | [2025-04-21 10:29:19.201][8][info][admin] [source/server/admin/admin.cc:65] admin address: 0.0.0.0:10000
frontend-proxy   | [2025-04-21 10:29:19.201][8][info][config] [source/server/configuration_impl.cc:168] loading tracing configuration
frontend-proxy   | [2025-04-21 10:29:19.201][8][info][config] [source/server/configuration_impl.cc:124] loading 0 static secret(s)
frontend-proxy   | [2025-04-21 10:29:19.201][8][info][config] [source/server/configuration_impl.cc:130] loading 9 cluster(s)
frontend-proxy   | [2025-04-21 10:29:19.205][8][info][config] [source/server/configuration_impl.cc:138] loading 1 listener(s)
